0.02342452,0.02137551,0.00280091,0.00860497,0.02403686,0.00169325,0.01849458,0.02277088,0.00990264,0.01992371,0.00000000,0.00265660,0.03761461,0.00987446,0.02148863,0.02279656,0.00288143,0.01915050,0.00301506,0.00125148,0.00223953,0.00227579,0.00108203,0.00769592,0.00154481,0.02009926,0.03369662,0.01938979,0.00124831,0.00709053,0.02009390,0.00461646,0.01923897,0.02718643,0.00683406,0.02128385,0.02439661,0.01878728,0.00505616,0.01747557,0.01518613,0.01767452,0.01858462,0.00192666,0.01786744,0.00179201,0.01965673,0.01796155,0.01779309,0.02055563,0.00258950,0.02260599,0.00860950,0.00168865,0.01834125,0.00174670,0.01668161,0.01762496,0.02023292,0.01963005,0.00323472,0.02381618,0.02240392,0.02050597,0.00211812,0.02087806,0.01568093,0.01697478,0.02161734,0.01579996,0.02313145
0.02340187,0.02162563,0.00090634,0.00627680,0.02388264,0.00234859,0.01900949,0.02313552,0.00928148,0.02045982,0.00253698,0.00000000,0.03659982,0.00895843,0.02200981,0.02231981,0.00202702,0.01966292,0.00178637,0.00370182,0.00149028,0.00038737,0.00270147,0.00884612,0.00389669,0.02039961,0.03290299,0.01994492,0.00138306,0.00512432,0.02067323,0.00251448,0.01965483,0.02693873,0.00501132,0.02153331,0.02456894,0.01904645,0.00294908,0.01796516,0.01544878,0.01805360,0.01802472,0.00424925,0.01842654,0.00242032,0.01994815,0.01843726,0.01830065,0.02015052,0.00159389,0.02282766,0.00688201,0.00240188,0.01795561,0.00318996,0.01688940,0.01825982,0.02058014,0.02009484,0.00341239,0.02372814,0.02267347,0.02096218,0.00179270,0.02029174,0.01642797,0.01732066,0.02180383,0.01646678,0.02312159
0.00822689,0.00965763,0.02092477,0.01987562,0.00773169,0.02196385,0.01137250,0.00959270,0.01620161,0.01096055,0.02103650,0.02143407,0.00000000,0.01661188,0.01050879,0.00837810,0.02024706,0.01113457,0.02040133,0.02107357,0.02059328,0.02143977,0.02163018,0.01691432,0.02127688,0.01026918,0.00221051,0.01117987,0.02108375,0.02436798,0.01106027,0.02286501,0.01086143,0.00617407,0.01939844,0.00969058,0.00844127,0.01076551,0.02310145,0.01171683,0.01257379,0.01144566,0.01103877,0.02033579,0.01170804,0.02024949,0.01043363,0.01149145,0.01162349,0.00965005,0.02050223,0.00914399,0.01856670,0.02029145,0.01095573,0.02006745,0.01175777,0.01197932,0.01032376,0.01084191,0.01948459,0.00793553,0.00935665,0.01053272,0.02045216,0.00968908,0.01294215,0.01172738,0.00941370,0.01273321,0.00837814
0.01933572,0.01798387,0.00959152,0.00690777,0.01956065,0.01268647,0.01570632,0.02034950,0.00131743,0.01761665,0.01122909,0.01066772,0.03377794,0.00000000,0.01953756,0.01680916,0.00843309,0.01651258,0.00859183,0.01208395,0.00928032,0.01084451,0.01238807,0.00827287,0.01257131,0.01661581,0.02951716,0.01704492,0.01061261,0.01612332,0.01807197,0.01324747,0.01611698,0.02320227,0.00567011,0.01786431,0.02148022,0.01477854,0.01366679,0.01431653,0.01046275,0.01399525,0.01133531,0.01107237,0.01516618,0.00920235,0.01601675,0.01484034,0.01479993,0.01425689,0.00895973,0.01941537,0.00414103,0.00931807,0.01158908,0.00946435,0.01196840,0.01528131,0.01701727,0.01686256,0.00755520,0.01955452,0.01939202,0.01792623,0.00914962,0.01408263,0.01355576,0.01298095,0.01798575,0.01324880,0.01901829
0.00618228,0.00347321,0.02708688,0.02796418,0.00765604,0.02814044,0.00409396,0.00199110,0.01950375,0.00206019,0.02610050,0.02799402,0.02282318,0.02086793,0.00000000,0.01121804,0.02561905,0.00323097,0.02605477,0.02568570,0.02610957,0.02782877,0.02723703,0.01679962,0.02602046,0.00391659,0.01823675,0.00269754,0.02671666,0.03445671,0.00170017,0.03117016,0.00379550,0.00960886,0.02588570,0.00353497,0.00449100,0.00567385,0.03172963,0.00557727,0.00974333,0.00601060,0.01340677,0.02407577,0.00472013,0.02497961,0.00445378,0.00501989,0.00506375,0.01105525,0.02607272,0.00343714,0.02509374,0.02503167,0.01196139,0.02422246,0.00839453,0.00479144,0.00328916,0.00291249,0.02371849,0.00691954,0.00289485,0.00187011,0.02571427,0.01277133,0.00709947,0.00709222,0.00410973,0.00709850,0.00604284
0.00525220,0.00699414,0.02461883,0.02272483,0.00436342,0.02678146,0.00892947,0.00918769,0.01535475,0.00946747,0.02499411,0.02562521,0.01642467,0.01620627,0.01012617,0.00000000,0.02329847,0.00899404,0.02359201,0.02518381,0.02399392,0.02565130,0.02617195,0.01725344,0.02560481,0.00710080,0.01225829,0.00948464,0.02499877,0.03135181,0.01001092,0.02841336,0.00807900,0.00704037,0.02165090,0.00694639,0.00833117,0.00674796,0.02887341,0.00877817,0.00882184,0.00791496,0.00539073,0.02377098,0.00930638,0.02337271,0.00695993,0.00859900,0.00887639,0.00249428,0.02380280,0.00739383,0.02010854,0.02345952,0.00505711,0.02308146,0.00745896,0.00996694,0.00759870,0.00862942,0.02184119,0.00486794,0.00780291,0.00884278,0.02372876,0.00292030,0.01105531,0.00797119,0.00641882,0.01045921,0.00516671
0.02356891,0.02165678,0.00129785,0.00609801,0.02408151,0.00398926,0.01882557,0.02337215,0.00805880,0.02044988,0.00302930,0.00223152,0.03806089,0.00779632,0.02217465,0.02234051,0.00000000,0.01955264,0.00040321,0.00422699,0.00079283,0.00228486,0.00389038,0.00780117,0.00461102,0.02030761,0.03399225,0.01988265,0.00207909,0.00782790,0.02070521,0.00495878,0.01951212,0.02745052,0.00415641,0.02155403,0.02490844,0.01879565,0.00542445,0.01765524,0.01481132,0.01772242,0.01762787,0.00410816,0.01819155,0.00144704,0.01980387,0.01817602,0.01803408,0.01995267,0.00049565,0.02298537,0.00604226,0.00152608,0.01753857,0.00237602,0.01639617,0.01803368,0.02052109,0.02001749,0.00165500,0.02391971,0.02282726,0.02098099,0.00080259,0.02011769,0.01603570,0.01690108,0.02183899,0.01604765,0.02326059
0.00745463,0.00372692,0.02790292,0.02868643,0.00898946,0.02934325,0.00100683,0.00512026,0.01886464,0.00138149,0.02696446,0.02899135,0.02803291,0.02044538,0.00374545,0.01155043,0.02618683,0.00000000,0.02668265,0.02659729,0.02679798,0.02882576,0.02832719,0.01613120,0.02701717,0.00252512,0.02253770,0.00080551,0.02758347,0.03651831,0.00205628,0.03268897,0.00120028,0.01249262,0.02630771,0.00365569,0.00747308,0.00343890,0.03333491,0.00272077,0.00756486,0.00330848,0.01257221,0.02471572,0.00182326,0.02553867,0.00261592,0.00207825,0.00213010,0.01051071,0.02673124,0.00512973,0.02535110,0.02560644,0.01085345,0.02471991,0.00612023,0.00221973,0.00210868,0.00074171,0.02399831,0.00828020,0.00471163,0.00191603,0.02634944,0.01247964,0.00492823,0.00453295,0.00440311,0.00472422,0.00712361
0.02353380,0.02166993,0.00096936,0.00579640,0.02402733,0.00389168,0.01889637,0.02337262,0.00813110,0.02050085,0.00312061,0.00193608,0.03775581,0.00781982,0.02220186,0.02227096,0.00039695,0.01961370,0.00000000,0.00434759,0.00080786,0.00205176,0.00388087,0.00806975,0.00470574,0.02034208,0.03375679,0.01994244,0.00205812,0.00738539,0.02075576,0.00456984,0.01956630,0.02734722,0.00398224,0.02156842,0.02487427,0.01884566,0.00502114,0.01773946,0.01491251,0.01779667,0.01760027,0.00433411,0.01827401,0.00172874,0.01984397,0.01825233,0.01811473,0.01991857,0.00044221,0.02297940,0.00590127,0.00179345,0.01753427,0.00267108,0.01647171,0.01812363,0.02055675,0.02006892,0.00201558,0.02387405,0.02282725,0.02101922,0.00097734,0.02005930,0.01616029,0.01698304,0.02184434,0.01616663,0.02323043
0.02299050,0.02088096,0.00398950,0.00965408,0.02364726,0.00223731,0.01798061,0.02214712,0.01037872,0.01932965,0.00123275,0.00381832,0.03711677,0.01046710,0.02083052,0.02262570,0.00396046,0.01860693,0.00413766,0.00000000,0.00338954,0.00343121,0.00143043,0.00740467,0.00042285,0.01963431,0.03324179,0.01880952,0.00246000,0.00773477,0.01946585,0.00549191,0.01874769,0.02671292,0.00784074,0.02079381,0.02381134,0.01840588,0.00589824,0.01702507,0.01497389,0.01727791,0.01863188,0.00132011,0.01735736,0.00272084,0.01921715,0.01749585,0.01731690,0.02044386,0.00372569,0.02207225,0.00952120,0.00262272,0.01831549,0.00227071,0.01642698,0.01708139,0.01973510,0.01909200,0.00397521,0.02340059,0.02185191,0.01993217,0.00322131,0.02084100,0.01516567,0.01663018,0.02114773,0.01532723,0.02270325
0.02370158,0.02177245,0.00092798,0.00657470,0.02423087,0.00314050,0.01894526,0.02340744,0.00865944,0.02051739,0.00231254,0.00161142,0.03802256,0.00842684,0.02219690,0.02259777,0.00077872,0.01965274,0.00080598,0.00355324,0.00000000,0.00156308,0.00307573,0.00798574,0.00390005,0.02044678,0.03401616,0.01996050,0.00127191,0.00715129,0.02075189,0.00433011,0.01964134,0.02753183,0.00477647,0.02167270,0.02495469,0.01898631,0.00480020,0.01781441,0.01510407,0.01791030,0.01801044,0.00365200,0.01831575,0.00117492,0.01995911,0.01832496,0.01817776,0.02025557,0.00036491,0.02307196,0.00667440,0.00120136,0.01789606,0.00212224,0.01666199,0.01813923,0.02064165,0.02011861,0.00208263,0.02405835,0.02290518,0.02105747,0.00036133,0.02044611,0.01616157,0.01711945,0.02196642,0.01619826,0.02339844
0.02345853,0.02164294,0.00109149,0.00665086,0.02395875,0.00199786,0.01898968,0.02313110,0.00943152,0.02043357,0.00218350,0.00038919,0.03678108,0.00914956,0.02198240,0.02244721,0.00208519,0.01964222,0.00190198,0.00334211,0.00145235,0.00000000,0.00232599,0.00873315,0.00353011,0.02041136,0.03305862,0.01991669,0.00106068,0.00524186,0.02063941,0.00264101,0.01964964,0.02702319,0.00531403,0.02155091,0.02459230,0.01906706,0.00308384,0.01795128,0.01547341,0.01805703,0.01816935,0.00393823,0.01840073,0.00225529,0.01996215,0.01842478,0.01828334,0.02027029,0.00163378,0.02284700,0.00717981,0.00222259,0.01807494,0.00296909,0.01692096,0.01822210,0.02058410,0.02008093,0.00337603,0.02379433,0.02268548,0.02094782,0.00171376,0.02043790,0.01637543,0.01733037,0.02183086,0.01642710,0.02317681
0.02315179,0.02118496,0.00311795,0.00873038,0.02374461,0.00077600,0.01843495,0.02246877,0.01037367,0.01976680,0.00102453,0.00267851,0.03662076,0.01031470,0.02123263,0.02260226,0.00350382,0.01904917,0.00355035,0.00137499,0.00282033,0.00229546,0.00000000,0.00821820,0.00136331,0.01997933,0.03290808,0.01926329,0.00167340,0.00606144,0.01991530,0.00393688,0.01915180,0.02671885,0.00719091,0.02109912,0.02403148,0.01875501,0.00431569,0.01748598,0.01537068,0.01769196,0.01862149,0.00250339,0.01783885,0.00265550,0.01956581,0.01794379,0.01777985,0.02048245,0.00315123,0.02234379,0.00893968,0.00256048,0.01838907,0.00267667,0.01678328,0.01759534,0.02009611,0.01950807,0.00404831,0.02352879,0.02214526,0.02032950,0.00279956,0.02079235,0.01575311,0.01704057,0.02142276,0.01588230,0.02287458
0.01984683,0.01717749,0.01075976,0.01377342,0.02070752,0.01177298,0.01354311,0.01891458,0.00801888,0.01535392,0.00965179,0.01161738,0.03793014,0.00912371,0.01734628,0.01973578,0.00930621,0.01436819,0.00977833,0.00942766,0.00969905,0.01141554,0.01088528,0.00000000,0.00984731,0.01558361,0.03298320,0.01468169,0.01024119,0.01824216,0.01559215,0.01486736,0.01448228,0.02458934,0.01109580,0.01706459,0.02094774,0.01400817,0.01544641,0.01227564,0.00975901,0.01257157,0.01526740,0.00774879,0.01275710,0.00846764,0.01504450,0.01288190,0.01266621,0.01705770,0.00971478,0.01870982,0.01151311,0.00851498,0.01457087,0.00766518,0.01156413,0.01246564,0.01573268,0.01496743,0.00733672,0.02037692,0.01844890,0.01606997,0.00927639,0.01781484,0.01003289,0.01175116,0.01750361,0.01016415,0.01948156
0.02284526,0.02075987,0.00418176,0.00978772,0.02349916,0.00215147,0.01790579,0.02197338,0.01058012,0.01921174,0.00149056,0.00393711,0.03670832,0.01066651,0.02067036,0.02253340,0.00423191,0.01851406,0.00438692,0.00041421,0.00364427,0.00355010,0.00138926,0.00757607,0.00000000,0.01954172,0.03291030,0.01870406,0.00266236,0.00749786,0.01933684,0.00540008,0.01866474,0.02649386,0.00804222,0.02067525,0.02361840,0.01835296,0.00578215,0.01698182,0.01501579,0.01724198,0.01864256,0.00162368,0.01729440,0.00304910,0.01913749,0.01744081,0.01726262,0.02040053,0.00397893,0.02192145,0.00970815,0.00295158,0.01832354,0.00263698,0.01643453,0.01701509,0.01963334,0.01899202,0.00430156,0.02325179,0.02170069,0.01980893,0.00350098,0.02080006,0.01514002,0.01661669,0.02102748,0.01530899,0.02256428
0.00510026,0.00179086,0.02866236,0.02873703,0.00651326,0.03039930,0.00279848,0.00466315,0.01887964,0.00303748,0.02803737,0.02979805,0.02561394,0.02038203,0.00449806,0.00903434,0.02694524,0.00250166,0.02741640,0.02780507,0.02762164,0.02967618,0.02943432,0.01733319,0.02825184,0.00000000,0.02013194,0.00304339,0.02852141,0.03728201,0.00376563,0.03347100,0.00151003,0.01028872,0.02656658,0.00165703,0.00612278,0.00227448,0.03410438,0.00371740,0.00760600,0.00343072,0.01089956,0.02593560,0.00359671,0.02646139,0.00073785,0.00308911,0.00339733,0.00833211,0.02751478,0.00355798,0.02537513,0.02653923,0.00924418,0.02573968,0.00570706,0.00432370,0.00072764,0.00195105,0.02481719,0.00587031,0.00342387,0.00243546,0.02719578,0.01030778,0.00668131,0.00457601,0.00217393,0.00622700,0.00473661
0.00708774,0.00878738,0.02206564,0.02095483,0.00649411,0.02325586,0.01079533,0.00880362,0.01656352,0.01034812,0.02216207,0.02266043,0.00259956,0.01707134,0.00987487,0.00735336,0.02126523,0.01052743,0.02145078,0.02219523,0.02166590,0.02266144,0.02285823,0.01729697,0.02243276,0.00949189,0.00000000,0.01059494,0.02223119,0.02612613,0.01048227,0.02435182,0.01019205,0.00471075,0.02034048,0.00882391,0.00745488,0.01006148,0.02463252,0.01118569,0.01219757,0.01086190,0.01053772,0.02132601,0.01118625,0.02124890,0.00967872,0.01092379,0.01108034,0.00884217,0.02156343,0.00821231,0.01939794,0.02129735,0.01038528,0.02102485,0.01123401,0.01151119,0.00956602,0.01018492,0.02035708,0.00673933,0.00847114,0.00984309,0.02149657,0.00896232,0.01263036,0.01119191,0.00849215,0.01238031,0.00726335
0.00752875,0.00385925,0.02762031,0.02855629,0.00908426,0.02892418,0.00164506,0.00465025,0.01902084,0.00074047,0.02661040,0.02866285,0.02743457,0.02057037,0.00304794,0.01187219,0.02595486,0.00078512,0.02644323,0.02620639,0.02652877,0.02848881,0.02792060,0.01606599,0.02660363,0.00299418,0.02210818,0.00000000,0.02725566,0.03598413,0.00126033,0.03226014,0.00189667,0.01228699,0.02620023,0.00381663,0.00713347,0.00412360,0.03289113,0.00330873,0.00806693,0.00397968,0.01303401,0.02437727,0.00228693,0.02527631,0.00321100,0.00272855,0.00271888,0.01096678,0.02647593,0.00500920,0.02532037,0.02533890,0.01135953,0.02445083,0.00672283,0.00242580,0.00245209,0.00107485,0.02381334,0.00835446,0.00453227,0.00163512,0.02608662,0.01289333,0.00509002,0.00515357,0.00458020,0.00500673,0.00723225
0.02362206,0.02167322,0.00157701,0.00745638,0.02417829,0.00182295,0.01886991,0.02316490,0.00947458,0.02034571,0.00124514,0.00144459,0.03760340,0.00930865,0.02194008,0.02274293,0.00197258,0.01954040,0.00198347,0.00249105,0.00122862,0.00110271,0.00176284,0.00814516,0.00275226,0.02039435,0.03371589,0.01980954,0.00000000,0.00637042,0.02054452,0.00373291,0.01957717,0.02734898,0.00581374,0.02157904,0.02472227,0.01902871,0.00419109,0.01781189,0.01534226,0.01795466,0.01839598,0.00299593,0.01825220,0.00149205,0.01993641,0.01830202,0.01814719,0.02048885,0.00156903,0.02291698,0.00766955,0.00142501,0.01823452,0.00206679,0.01684485,0.01804649,0.02055696,0.02000489,0.00288972,0.02398773,0.02273649,0.02089711,0.00128346,0.02072698,0.01611759,0.01721978,0.02188599,0.01619402,0.02332913
0.02151481,0.02018012,0.00447568,0.00691902,0.02186562,0.00402168,0.01819553,0.02130530,0.01060199,0.01927827,0.00510840,0.00386590,0.03139124,0.01021478,0.02043805,0.02060156,0.00536435,0.01868551,0.00514088,0.00565724,0.00498951,0.00393614,0.00461209,0.01047937,0.00559847,0.01925520,0.02861916,0.01889028,0.00460127,0.00000000,0.01942968,0.00196968,0.01868914,0.02417548,0.00674733,0.02011059,0.02239877,0.01823443,0.00164706,0.01741400,0.01551355,0.01748563,0.01727981,0.00646995,0.01775331,0.00562170,0.01891511,0.01776979,0.01766449,0.01896257,0.00505530,0.02108626,0.00810440,0.00559050,0.01728939,0.00609258,0.01659989,0.01761750,0.01938918,0.01901493,0.00644011,0.02175620,0.02096785,0.01966590,0.00521028,0.01900881,0.01622892,0.01693283,0.02031519,0.01627099,0.02130346
0.00722822,0.00383375,0.02726426,0.02829207,0.00877483,0.02840223,0.00276138,0.00366979,0.01925231,0.00071181,0.02620995,0.02823704,0.02579590,0.02072890,0.00182581,0.01190989,0.02568903,0.00190491,0.02615763,0.02577665,0.02621362,0.02805938,0.02743499,0.01621665,0.02614052,0.00352113,0.02078898,0.00119787,0.02686594,0.03517724,0.00000000,0.03164768,0.00281939,0.01145174,0.02602803,0.00383629,0.00623491,0.00496470,0.03224850,0.00433849,0.00886365,0.00496809,0.01343823,0.02404531,0.00333416,0.02499975,0.00390097,0.00379101,0.00377709,0.01128830,0.02617502,0.00452518,0.02522617,0.02505576,0.01185359,0.02418837,0.00757405,0.00333430,0.00288215,0.00186424,0.02364724,0.00803074,0.00399158,0.00144756,0.02578889,0.01313231,0.00579854,0.00609267,0.00456524,0.00581327,0.00699417
0.02249558,0.02095991,0.00289023,0.00638998,0.02290386,0.00280390,0.01868411,0.02226526,0.01004291,0.01993764,0.00382782,0.00218323,0.03389972,0.00965925,0.02127847,0.02148799,0.00391095,0.01925002,0.00366101,0.00462291,0.00347702,0.00228240,0.00344754,0.00982944,0.00464054,0.01989542,0.03070074,0.01949079,0.00310308,0.00226690,0.02011784,0.00000000,0.01924752,0.02556061,0.00582782,0.02087976,0.02351512,0.01871904,0.00038299,0.01778024,0.01558903,0.01785843,0.01770249,0.00542517,0.01817674,0.00423114,0.01950330,0.01819000,0.01807040,0.01960227,0.00355201,0.02200352,0.00744973,0.00420090,0.01768403,0.00481662,0.01683950,0.01802676,0.02005166,0.01962680,0.00514530,0.02277509,0.02186904,0.02037826,0.00373459,0.01968454,0.01643247,0.01722118,0.02111411,0.01647308,0.02225231
