0.05682301,0.05920850,0.05192781,0.02941995,0.02197811,0.01535980,0.01471462,0.02293905,0.03738482,0.04981228,0.02473831,0.03803577,0.04061851,0.01621573,0.00000000,0.04456687,0.01750500,0.03284745,0.05137667,0.03615524,0.03988760,0.03839310,0.04416031,0.05663580,0.04997387,0.04842665,0.00333124,0.02174503,0.03581887
0.02475355,0.02742574,0.02812667,0.04366457,0.03357832,0.05481437,0.04628459,0.04955258,0.04336294,0.01690025,0.03331350,0.03741752,0.00596355,0.05787273,0.04878204,0.00000000,0.03371176,0.04693424,0.03244437,0.02195248,0.01621738,0.02666442,0.02903531,0.02454384,0.03868888,0.03741364,0.04879189,0.05155968,0.04022922
0.05707696,0.05758951,0.04651404,0.02508009,0.01827967,0.03592353,0.01995769,0.02381366,0.02918953,0.04781071,0.02607073,0.03004991,0.03565908,0.03894404,0.02214357,0.04087773,0.00000000,0.02961030,0.04578558,0.04116075,0.04577874,0.02862489,0.03624755,0.05682952,0.04393147,0.04193559,0.02181352,0.02618187,0.02711978
0.06027602,0.05721756,0.04736725,0.00544920,0.03979494,0.04977037,0.02279428,0.01417935,0.00666531,0.05292407,0.04630703,0.01481851,0.04276724,0.05071595,0.03667344,0.04712920,0.02536576,0.00000000,0.03861359,0.05610214,0.05354873,0.02544841,0.03144329,0.05996504,0.02599758,0.02322127,0.03639757,0.01868384,0.01036306
0.02429108,0.01958887,0.00876947,0.03781587,0.04734605,0.06374091,0.04872831,0.04705268,0.03393888,0.02404221,0.04973434,0.02716199,0.02836420,0.06676259,0.05592005,0.03273403,0.03822936,0.03869192,0.00000000,0.04569978,0.04003347,0.01862149,0.00846718,0.02234132,0.01771916,0.01645922,0.05564368,0.05156531,0.03053654
0.03275147,0.03511942,0.03722414,0.04706986,0.01918468,0.03761150,0.04083399,0.04663469,0.04715685,0.02727591,0.01387714,0.04364745,0.01942687,0.04032165,0.03591346,0.02018030,0.03091046,0.05032154,0.04105024,0.00000000,0.00725481,0.03588841,0.03798936,0.03256564,0.04654382,0.04541378,0.03530320,0.04719745,0.04533192
0.02656386,0.02903092,0.03175771,0.04736988,0.02384766,0.04304576,0.04640313,0.05244663,0.04709140,0.02124670,0.01831796,0.04244327,0.01600389,0.04586935,0.04127664,0.01572800,0.03606424,0.05038856,0.03747148,0.00755847,0.00000000,0.03315446,0.03534334,0.02637025,0.04425586,0.04307852,0.04064084,0.05303294,0.04419825
0.04470885,0.04093444,0.02947845,0.02913110,0.04112254,0.06037668,0.04063413,0.03760631,0.02435517,0.03978986,0.04418929,0.01600696,0.02742387,0.06409898,0.05074243,0.03280691,0.02894989,0.03100984,0.02293917,0.04769881,0.04211719,0.00000000,0.01285615,0.04432508,0.01725940,0.01570731,0.05040198,0.04316526,0.02016395
0.03494601,0.03147729,0.01951353,0.03357079,0.04492015,0.06348070,0.04627525,0.04402775,0.02918167,0.03143605,0.04762392,0.02150958,0.02804820,0.06690153,0.05462674,0.03299527,0.03459919,0.03529737,0.00958566,0.04808152,0.04295196,0.01181492,0.00000000,0.03459332,0.01259388,0.01116750,0.05431386,0.04913648,0.02532990
0.00404812,0.00494277,0.01402984,0.04820566,0.04038221,0.05802240,0.05038203,0.05309666,0.04606998,0.01008793,0.04016223,0.04037227,0.01744340,0.06056290,0.05301152,0.02110503,0.03993814,0.05061184,0.01903100,0.03055214,0.02375148,0.03072453,0.02567517,0.00000000,0.03392850,0.03286919,0.05301970,0.05476390,0.04320945
0.04162193,0.03722589,0.02642305,0.02792432,0.04633147,0.06193761,0.04518495,0.03714700,0.02181644,0.03852627,0.04881717,0.01598999,0.03363313,0.06495467,0.05412872,0.03799628,0.03646510,0.02612111,0.01766700,0.05006669,0.04554259,0.01396429,0.01108233,0.03997412,0.00000000,0.00329625,0.05385278,0.04165272,0.02065613
0.04230385,0.03769797,0.02637949,0.02669580,0.04723817,0.06358923,0.04478031,0.03635870,0.01985939,0.03906042,0.04984253,0.01375483,0.03393373,0.06675029,0.05502796,0.03850514,0.03652123,0.02436953,0.01720550,0.05115168,0.04641164,0.01332606,0.01030653,0.04057739,0.00345359,0.00000000,0.05473885,0.04107949,0.01908070
0.05781784,0.06011751,0.05167830,0.02901022,0.02151540,0.01607230,0.01420020,0.02248319,0.03703178,0.05075720,0.02429526,0.03768737,0.04149799,0.01693431,0.00335496,0.04547445,0.01701045,0.03246212,0.05112324,0.03579345,0.03955238,0.03804724,0.04385551,0.05762929,0.04971045,0.04815222,0.00000000,0.02128066,0.03545469
0.06148780,0.06115849,0.05244849,0.01309635,0.03165594,0.03465906,0.00781940,0.00544083,0.02178238,0.05420062,0.03778300,0.02551216,0.04464431,0.03554874,0.02233647,0.04874837,0.02070505,0.01665901,0.04807380,0.04965013,0.05352967,0.03335647,0.04038646,0.06129321,0.03882604,0.03656827,0.02207691,0.00000000,0.02055258
0.05722593,0.05380310,0.04341419,0.00949825,0.04122281,0.05788415,0.02945821,0.01981689,0.00536744,0.05105690,0.04768688,0.00726561,0.03969000,0.05895546,0.04323992,0.04457164,0.02526515,0.01120199,0.03410191,0.05612491,0.05175599,0.01824897,0.02495808,0.05687791,0.02310202,0.02041647,0.04293118,0.02485805,0.00000000
